"borough","cemspermittable","closuretype","dimensions","editdate","fieldnumber","gispropnum","name","nets_rims_goals_removed","omppropid","parkdistrict","primarysport","propertyname","red_sign_installed","status","subpropertyname","surfacetype","system","yellow_sign_removed","polygon","approx_date_closed","approx_date_reopened","approx_date_nets_rims_goals_added","nets_rims_goals_added"
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","10","X010","Carter Plgd-Handball-10",,"X010-07","X-03","Handball","Crotona Park","true","Reopened","Carter Plgd (7)","Asphalt","X010-07-HANDBALL-4","true","POLYGON ((-73.89478490876185 40.83662738226932, -73.89486419998153 40.836521684303676, -73.89496487272545 40.83656551214215, -73.89488397868375 40.836671918304916, -73.89478490876185 40.83662738226932))","2020-04-07T15:09:51.000","2020-07-06T18:01:18.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","12","X010","Carter Plgd-Handball-12",,"X010-07","X-03","Handball","Crotona Park","true","Reopened","Carter Plgd (7)","Asphalt","X010-07-HANDBALL-3","true","POLYGON ((-73.89486419998153 40.836521684303676, -73.89478490876185 40.83662738226932, -73.8946895041796 40.83658485759748, -73.89476653440599 40.83647920355888, -73.89486419998153 40.836521684303676))","2020-04-07T15:09:51.000","2020-07-06T18:01:18.000",,
"X","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","04","X008","Claremont Park-Handball-04",,"X008-01","X-04","Handball","Claremont Park","true","Reopened","Claremont Park","Asphalt","X008-01-HANDBALL-6","true","POLYGON ((-73.90795987853562 40.8381348943563, -73.9079163853969 40.838200169769586, -73.90776973465772 40.83814492705221, -73.90781335392829 40.83807854868914, -73.90795987853562 40.8381348943563))","2020-04-16T13:41:59.000","2020-07-06T18:05:31.000",,
"X","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","01","X008","Claremont Park-Handball-01",,"X008-01","X-04","Handball","Claremont Park","true","Reopened","Claremont Park","Asphalt","X008-01-HANDBALL-5","true","POLYGON ((-73.90795987853562 40.8381348943563, -73.90810135572968 40.83819055684256, -73.90805962760189 40.838253666226436, -73.9079163853969 40.838200169769586, -73.90795987853562 40.8381348943563))","2020-04-16T13:42:11.000","2020-07-06T18:05:31.000",,
"X","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","03","X008","Claremont Park-Handball-03",,"X008-01","X-04","Handball","Claremont Park","true","Reopened","Claremont Park","Asphalt","X008-01-HANDBALL-4","true","POLYGON ((-73.90818669371757 40.83806067901742, -73.90814543213932 40.83812348623899, -73.90800237578432 40.838070360138666, -73.90804581573418 40.83800569968663, -73.90818669371757 40.83806067901742))","2020-04-16T13:42:39.000","2020-07-06T18:05:31.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","02","X010","Handball-02",,"X010-ZN09","X-03","Handball","Crotona Park","true","Reopened","Crotona Zone 9","Asphalt","X010-11-HANDBALL-2","true","POLYGON ((-73.89896389263858 40.83864880844156, -73.89904189180818 40.83851196652727, -73.89914804272262 40.83854686709096, -73.89907004728894 40.83868370817883, -73.89896389263858 40.83864880844156))","2020-04-07T15:09:51.000","2020-07-06T18:02:05.000",,
"B","true","Partially Locked","Handball","2020-08-12T15:05:30.000","02","B214","Handball-02",,"B214-01","B-05","Handball","Linden Park",,"Reopened","Linden Park","Asphalt","B214-01-HANDBALL-6","false","POLYGON ((-73.8863748891793 40.65902043284663, -73.88645716150245 40.65898469781105, -73.88653478641011 40.65908739466392, -73.88645251400341 40.659123128854084, -73.8863748891793 40.65902043284663))","2020-04-06T19:16:09.000","2020-07-04T04:00:00.000",,
"B","true","Partially Locked","Handball","2020-08-12T15:05:30.000","04","B214","Handball-04",,"B214-01","B-05","Handball","Linden Park",,"Reopened","Linden Park","Asphalt","B214-01-HANDBALL-5","false","POLYGON ((-73.88638179781229 40.65888474251172, -73.88646290608861 40.658849188226355, -73.88653826986011 40.65894914347296, -73.88645716150245 40.65898469781105, -73.88638179781229 40.65888474251172))","2020-04-06T19:16:09.000","2020-07-04T04:00:00.000",,
"B","true","Partially Locked","Handball","2020-08-12T15:05:30.000","01","B214","Handball-01",,"B214-01","B-05","Handball","Linden Park",,"Reopened","Linden Park","Asphalt","B214-01-HANDBALL-4","false","POLYGON ((-73.88645716150245 40.65898469781105, -73.88653826986011 40.65894914347296, -73.88661589485126 40.65905184027153, -73.88653478641011 40.65908739466392, -73.88645716150245 40.65898469781105))","2020-04-06T19:16:09.000","2020-07-04T04:00:00.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","03","X010A","Tremont Plgd-Handball-03",,"X010A-02","X-06","Handball","Tremont Park","true","Reopened","Tremont Plgd (2)","Asphalt","X010A-02-HANDBALL-4","false","POLYGON ((-73.89419338258324 40.84473905822526, -73.89423927535839 40.844671775841384, -73.89437598399667 40.84472555158597, -73.8943300913227 40.844792834023586, -73.89419338258324 40.84473905822526))","2020-04-07T16:01:47.000","2020-07-06T18:06:36.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","02","X010A","Tremont Plgd-Handball-02",,"X010A-02","X-06","Handball","Tremont Park","true","Reopened","Tremont Plgd (2)","Asphalt","X010A-02-HANDBALL-3","false","POLYGON ((-73.89437598399667 40.84472555158597, -73.8944218765778 40.84465826912924, -73.89455858652033 40.84471204555914, -73.89451269167164 40.84477932626647, -73.89437598399667 40.84472555158597))","2020-04-07T16:01:47.000","2020-07-06T18:06:36.000",,
"B","true","Fully Locked","Handball","2020-08-12T15:05:30.000","01","B012","Brower Park-Handball-01",,"B012-03","B-08","Handball","Brower Park",,"Reopened","Brower Park","Asphalt","B012-03-HANDBALL-1","true","POLYGON ((-73.94348606813982 40.67417718989032, -73.94347733473894 40.67428454321642, -73.94339467962395 40.67428064567374, -73.94340341434015 40.674173292354496, -73.94348606813982 40.67417718989032))","2020-03-28T04:00:00.000","2020-06-20T04:00:00.000",,
"B","true","Fully Locked","Handball","2020-08-12T15:05:30.000","02","B313","Handball-02",,"B313","B-03","Handball","El Shabazz Playground","false","Reopened",,"Asphalt","B313-HANDBALL-2","true","POLYGON ((-73.93062129159543 40.68262779903883, -73.93063941753917 40.68271856019825, -73.9304766998931 40.68273673433587, -73.93045857534877 40.68264597315174, -73.93062129159543 40.68262779903883))","2020-04-06T01:34:33.000","2020-07-06T04:00:00.000",,
"B","true","Fully Locked","Handball","2020-08-12T15:05:30.000","01","B313","Handball-01",,"B313","B-03","Handball","El Shabazz Playground","false","Reopened",,"Asphalt","B313-HANDBALL-1","true","POLYGON ((-73.93045857534877 40.68264597315174, -73.9304766998931 40.68273673433587, -73.93031857480845 40.68275434460114, -73.9303004504755 40.68266358249175, -73.93045857534877 40.68264597315174))","2020-04-06T01:34:33.000","2020-07-06T04:00:00.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","05","X150J","Handball-05",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-6","true","POLYGON ((-73.9001949929823 40.8817373556327, -73.90025958297751 40.8816427504573, -73.90034432441374 40.881678882766906, -73.90027719538972 40.881771976578804, -73.9001949929823 40.8817373556327))","2020-04-17T16:57:00.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","03","X150J","Handball-03",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-5","true","POLYGON ((-73.90003342660602 40.8817910802454, -73.900098524002 40.8816961397186, -73.9001949929823 40.8817373556327, -73.90013040517894 40.88183195897142, -73.90003342660602 40.8817910802454))","2020-04-17T16:57:20.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","01","X080","Henry Hudson Playground (South)-Handball-01",,"X080-03","X-08","Handball","Henry Hudson Park","true","Reopened","Henry Hudson Playground (West)","Asphalt","X080-HANDBALL-2","true","POLYGON ((-73.92104260110527 40.881235378491986, -73.92107396113363 40.881312353760876, -73.92092574706854 40.88134520383059, -73.92089438719844 40.881268226720906, -73.92104260110527 40.881235378491986))","2020-04-17T16:36:30.000","2020-07-06T17:34:44.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","03","X118","Soundview Park-Handball-03",,"X118-02","X-09","Handball","Soundview Park","true","Reopened","Soundview Park","Asphalt","X118-02-HANDBALL-5",,"POLYGON ((-73.87087746545465 40.81875057731227, -73.8708870638629 40.81887052350911, -73.8707813151922 40.81887566395304, -73.87077210694635 40.81875571818454, -73.87087746545465 40.81875057731227))","2020-04-08T14:26:10.000","2020-07-06T17:54:42.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","04","X118","Soundview Park-Handball-04",,"X118-02","X-09","Handball","Soundview Park","true","Reopened","Soundview Park","Asphalt","X118-02-HANDBALL-4",,"POLYGON ((-73.8708870638629 40.81887052350911, -73.87089703293886 40.8189918856997, -73.87079128407782 40.81899702525213, -73.8707813151922 40.81887566395304, -73.8708870638629 40.81887052350911))","2020-04-08T14:26:10.000","2020-07-06T17:54:42.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","01","X187","Angelo Campanero Plgd-Handball-01",,"X187-01","X-11","Handball","Givan Square","true","Reopened","Angelo Campanaro Plgd","Asphalt","X187-01-HANDBALL-2",,"POLYGON ((-73.8429394730168 40.86779610104409, -73.84306513707807 40.867798132432576, -73.84306173697321 40.86791945176456, -73.84293607030826 40.86791742126968, -73.8429394730168 40.86779610104409))","2020-04-05T04:00:00.000","2020-07-06T17:40:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","02","X092","Woodlawn Plgd-Handball-02",,"X092-06","X-13","Handball","Van Cortlandt Park","true","Reopened","Woodlawn Plgd","Concrete","X092-06-HANDBALL-2","true","POLYGON ((-73.8726806715072 40.899781320182186, -73.87253179748869 40.89984334876385, -73.8724639394223 40.899750894016144, -73.87261164448886 40.89968878048607, -73.8726806715072 40.899781320182186))","2020-04-05T04:00:00.000","2020-07-06T17:37:53.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","03","X092","Van Cortlandt Classic Plgd-Handball-03",,"X092-05","X-13","Handball","Van Cortlandt Park","true","Reopened","Van Cortlandt Classic Plgd","Concrete","X092-05-HANDBALL-2","true","POLYGON ((-73.89101155355337 40.885396511702055, -73.89115862960668 40.88542398475942, -73.89112982318215 40.885511741532454, -73.89097918510205 40.885485663530304, -73.89101155355337 40.885396511702055))","2020-04-05T04:00:00.000","2020-07-06T17:36:34.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","01","X092","Woodlawn Plgd-Handball-01",,"X092-06","X-13","Handball","Van Cortlandt Park","true","Reopened","Woodlawn Plgd","Concrete","X092-06-HANDBALL-1","true","POLYGON ((-73.87253179748869 40.89984334876385, -73.87238556588103 40.899904277881106, -73.87231653813912 40.89981287982399, -73.8724639394223 40.899750894016144, -73.87253179748869 40.89984334876385))","2020-04-05T04:00:00.000","2020-07-06T17:37:53.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","06","X092","Van Cortlandt Classic Plgd-Handball-06",,"X092-05","X-13","Handball","Van Cortlandt Park","true","Reopened","Van Cortlandt Classic Plgd","Concrete","X092-05-HANDBALL-1","true","POLYGON ((-73.89115862960668 40.88542398475942, -73.89131805959703 40.88545376550333, -73.8912898867964 40.885539452693514, -73.89112982318215 40.885511741532454, -73.89115862960668 40.88542398475942))","2020-04-05T04:00:00.000","2020-07-06T17:36:34.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","02","X150J","Handball-02",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-4","true","POLYGON ((-73.90013040517894 40.88183195897142, -73.9001949929823 40.8817373556327, -73.90027719538972 40.881771976578804, -73.90021006736687 40.881865068550105, -73.90013040517894 40.88183195897142))","2020-04-08T14:39:10.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","01","X150J","Handball-01",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-3","true","POLYGON ((-73.90021006736687 40.881865068550105, -73.90027719538972 40.881771976578804, -73.90037111071429 40.88181123698183, -73.90030468774452 40.881904190941015, -73.90021006736687 40.881865068550105))","2020-04-08T18:39:14.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","06","X150J","Handball-06",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-2","true","POLYGON ((-73.900098524002 40.8816961397186, -73.90016362002429 40.881601200052856, -73.90025958297751 40.8816427504573, -73.9001949929823 40.8817373556327, -73.900098524002 40.8816961397186))","2020-04-08T18:39:14.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","04","X150J","Handball-04",,"X150J-01","X-08","Handball","Bailey Playground","true","Reopened","Playground","Asphalt","X150J-HANDBALL-1","true","POLYGON ((-73.90027719538972 40.881771976578804, -73.90034432441374 40.881678882766906, -73.90043753586849 40.881718284785855, -73.90037111071429 40.88181123698183, -73.90027719538972 40.881771976578804))","2020-04-08T18:39:14.000","2020-07-06T17:33:55.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","02","X080","Henry Hudson Playground (South)-Handball-02",,"X080-03","X-08","Handball","Henry Hudson Park","true","Reopened","Henry Hudson Playground (West)","Asphalt","X080-HANDBALL-1","true","POLYGON ((-73.92089438719844 40.881268226720906, -73.92092574706854 40.88134520383059, -73.92077644042024 40.88137981071055, -73.92074418679458 40.881303269683116, -73.92089438719844 40.881268226720906))","2020-04-08T18:27:33.000","2020-07-06T17:34:44.000",,
"X","true","Fully Locked","Handball","2020-08-12T15:05:30.000","08","X010A","Tremont Plgd-Handball-08",,"X010A-02","X-06","Handball","Tremont Park","true","Reopened","Tremont Plgd (2)","Asphalt","X010A-02-HANDBALL-2","false","POLYGON ((-73.89423927535839 40.844671775841384, -73.89428516922645 40.84460449343953, -73.8944218765778 40.84465826912924, -73.89437598399667 40.84472555158597, -73.89423927535839 40.844671775841384))","2020-04-07T16:01:47.000","2020-07-06T18:06:36.000",,
"B","true","Fully Locked","Handball","2020-08-12T15:05:30.000","04","B223PA","Handball-04",,"B223PA","B-01","Handball","Rodney Park Center","false","Reopened",,"Asphalt","B223P01-HANDBALL-4","true","POLYGON ((-73.95661569749976 40.708668025392946, -73.95667621766142 40.70856027410643, -73.95676161395699 40.70858815902588, -73.95670051760693 40.708695909239566, -73.95661569749976 40.708668025392946))","2020-04-06T00:46:43.000","2020-07-06T04:00:00.000",,
"B","true","Fully Locked","Handball","2020-08-12T15:05:30.000","02","B223PA","Handball-02",,"B223PA","B-01","Handball","Rodney Park Center","false","Reopened",,"Asphalt","B223P01-HANDBALL-3","true","POLYGON ((-73.95667621766142 40.70856027410643, -73.95673788790602 40.70845427561377, -73.95682385892452 40.708482598351885, -73.95676161395699 40.70858815902588, -73.95667621766142 40.70856027410643))","2020-04-06T00:46:43.000","2020-07-06T04:00:00.000",,
"Q","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","06","Q104","Queensbridge ""Baby"" Park-Handball-06",,"Q104-02","Q-01","Handball","Queensbridge Park","true","Reopened","Queensbridge ""Baby"" Park","Asphalt","Q104-HANDBALL-6","true","POLYGON ((-73.9457824025953 40.753479318161766, -73.94570320225226 40.75344408999476, -73.94577993741021 40.75334370984846, -73.94585913767442 40.753378937963134, -73.9457824025953 40.753479318161766))","2020-04-04T04:00:00.000","2020-07-07T13:10:59.000",,
"Q","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","05","Q104","Queensbridge ""Baby"" Park-Handball-05",,"Q104-02","Q-01","Handball","Queensbridge Park","true","Reopened","Queensbridge ""Baby"" Park","Asphalt","Q104-HANDBALL-5","true","POLYGON ((-73.94586566776432 40.75351516773229, -73.9457824025953 40.753479318161766, -73.94585913767442 40.753378937963134, -73.94594240275927 40.75341478747875, -73.94586566776432 40.75351516773229))","2020-04-04T04:00:00.000","2020-07-07T13:10:59.000",,
"Q","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","03","Q104","Queensbridge ""Baby"" Park-Handball-03",,"Q104-02","Q-01","Handball","Queensbridge Park","true","Reopened","Queensbridge ""Baby"" Park","Asphalt","Q104-HANDBALL-4","true","POLYGON ((-73.94604308004169 40.75359229103307, -73.94595438769315 40.7535534538687, -73.94603112259851 40.75345307355662, -73.94611981485819 40.75349191066248, -73.94604308004169 40.75359229103307))","2020-04-04T04:00:00.000","2020-07-07T13:10:59.000",,
"Q","true","Blocked with Barricade","Handball","2020-08-12T15:05:30.000","01","Q104","Queensbridge ""Baby"" Park-Handball-01",,"Q104-02","Q-01","Handball","Queensbridge Park","true","Reopened","Queensbridge ""Baby"" Park","Asphalt","Q104-HANDBALL-3","true","POLYGON ((-73.94621362889652 40.753666954275566, -73.94612258867127 40.753627461477286, -73.94619932340842 40.753527081054195, -73.94628983629897 40.75356693104732, -73.94621362889652 40.753666954275566))","2020-04-04T04:00:00.000","2020-07-07T13:10:59.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","13","X010","Hill & Dale Playground-Handball-13",,"X010-05","X-03","Handball","Crotona Park","true","Reopened","Hill & Dale Playground","Concrete","X010-05-HANDBALL-12","true","POLYGON ((-73.89045144301566 40.83820275348409, -73.89066252840706 40.83820591100254, -73.89066061941446 40.838288187347985, -73.89044884405496 40.838284813052404, -73.89045144301566 40.83820275348409))","2020-04-07T15:09:51.000","2020-07-06T18:01:04.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","20","X010","Hill & Dale Playground-Handball-20",,"X010-05","X-03","Handball","Crotona Park","true","Reopened","Hill & Dale Playground","Concrete","X010-05-HANDBALL-11","true","POLYGON ((-73.89066252840706 40.83820591100254, -73.89090467183091 40.8382095342553, -73.89090419382997 40.83829206679785, -73.89066061941446 40.838288187347985, -73.89066252840706 40.83820591100254))","2020-04-07T15:09:51.000","2020-07-06T18:01:04.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","18","X010","Hill & Dale Playground-Handball-18",,"X010-05","X-03","Handball","Crotona Park","true","Reopened","Hill & Dale Playground","Concrete","X010-05-HANDBALL-10","true","POLYGON ((-73.89066460451737 40.8381164551739, -73.89066648160743 40.838035548447465, -73.89090565973503 40.83803947325499, -73.8909051791703 40.838122124662696, -73.89066460451737 40.8381164551739))","2020-04-07T15:09:51.000","2020-07-06T18:01:04.000",,
"X","true","Temporary Fencing","Handball","2020-08-12T15:05:30.000","19","X010","Hill & Dale Playground-Handball-19",,"X010-05","X-03","Handball","Crotona Park","true","Reopened","Hill & Dale Playground","Concrete","X010-05-HANDBALL-9","true","POLYGON ((-73.89066252840706 40.83820591100254, -73.89066460451737 40.8381164551739, -73.8909051791703 40.838122124662696, -73.89090467183091 40.8382095342553, -73.89066252840706 40.83820591100254))","2020-04-07T15:09:51.000","2020-07-06T18:01:04.000",,
